id,userId,μSv/h,cpm,capturedAt,latitude,longitude,device,type,manufacturer,model
41242818,9,0.000,0,2014-11-25T13:49:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242820,9,0.000,0,2014-11-25T13:50:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242822,9,0.000,0,2014-11-25T13:50:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242824,9,0.000,0,2014-11-25T13:50:27Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242827,9,0.000,0,2014-11-25T13:50:38Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242830,9,0.000,0,2014-11-25T13:50:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242832,9,0.000,0,2014-11-25T13:51:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242834,9,0.000,0,2014-11-25T13:51:12Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242836,9,0.000,0,2014-11-25T13:51:23Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242838,9,0.000,0,2014-11-25T13:51:34Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242840,9,0.000,0,2014-11-25T13:51:45Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242842,9,0.000,0,2014-11-25T13:51:56Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242844,9,0.000,0,2014-11-25T13:52:07Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242847,9,0.000,0,2014-11-25T13:52:19Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242849,9,0.000,0,2014-11-25T13:52:30Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242851,9,0.000,0,2014-11-25T13:52:41Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242853,9,0.000,0,2014-11-25T13:52:52Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242855,9,0.000,0,2014-11-25T13:53:03Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242858,9,0.000,0,2014-11-25T13:53:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242860,9,0.000,0,2014-11-25T13:53:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242862,9,0.000,0,2014-11-25T13:53:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242864,9,0.000,0,2014-11-25T13:53:48Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242869,9,0.000,0,2014-11-25T13:53:59Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242873,9,0.000,0,2014-11-25T13:54:10Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242875,9,0.000,0,2014-11-25T13:54:21Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242878,9,0.000,0,2014-11-25T13:54:32Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242884,9,0.000,0,2014-11-25T13:54:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242888,9,0.000,0,2014-11-25T13:54:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242890,9,0.000,0,2014-11-25T13:55:06Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242892,9,0.000,0,2014-11-25T13:55:17Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242894,9,0.000,0,2014-11-25T13:55:28Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242897,9,0.000,0,2014-11-25T13:55:39Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242900,9,0.000,0,2014-11-25T13:55:50Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242902,9,0.000,0,2014-11-25T13:56:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242904,9,0.000,0,2014-11-25T13:56:13Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242906,9,0.000,0,2014-11-25T13:56:24Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242908,9,0.000,0,2014-11-25T13:56:35Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242910,9,0.000,0,2014-11-25T13:56:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242912,9,0.000,0,2014-11-25T13:56:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242914,9,0.000,0,2014-11-25T13:57:08Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242917,9,0.000,0,2014-11-25T13:57:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242919,9,0.000,0,2014-11-25T13:57:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242921,9,0.000,0,2014-11-25T13:57:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242923,9,0.000,0,2014-11-25T13:57:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242926,9,0.000,0,2014-11-25T13:58:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242928,9,0.000,0,2014-11-25T13:58:15Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242930,9,0.000,0,2014-11-25T13:58:26Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242932,9,0.000,0,2014-11-25T13:58:37Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242936,9,0.000,0,2014-11-25T13:58:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242939,9,0.000,0,2014-11-25T13:59:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242943,9,0.000,0,2014-11-25T13:59:11Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242945,9,0.000,0,2014-11-25T13:59:22Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242949,9,0.000,0,2014-11-25T13:59:33Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242954,9,0.000,0,2014-11-25T13:59:44Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242958,9,0.000,0,2014-11-25T13:59:55Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242960,9,0.000,0,2014-11-25T14:00:07Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242962,9,0.000,0,2014-11-25T14:00:18Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242964,9,0.000,0,2014-11-25T14:00:29Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242967,9,0.000,0,2014-11-25T14:00:40Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242970,9,0.000,0,2014-11-25T14:00:51Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41242972,9,0.000,0,2014-11-25T14:01:02Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244819,9,0.000,0,2014-11-25T23:37:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244821,9,0.000,0,2014-11-25T23:37:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244825,9,0.000,0,2014-11-25T23:37:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244839,9,0.000,0,2014-11-25T23:41:24Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244841,9,0.000,0,2014-11-25T23:41:34Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244843,9,0.000,0,2014-11-25T23:41:46Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244845,9,0.000,0,2014-11-25T23:41:57Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244847,9,0.000,0,2014-11-25T23:42:08Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244850,9,0.000,0,2014-11-25T23:42:20Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244853,9,0.000,0,2014-11-25T23:42:31Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244855,9,0.000,0,2014-11-25T23:42:42Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244859,9,0.000,0,2014-11-25T23:42:53Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244863,9,0.000,0,2014-11-25T23:43:49Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41244866,9,0.000,0,2014-11-25T23:44:00Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245587,9,0.000,0,2014-11-26T03:14:04Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245593,9,0.000,0,2014-11-26T03:14:14Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245651,9,0.000,0,2014-11-26T03:31:32Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
41245653,9,0.000,0,2014-11-26T03:31:43Z,35.269,136.249621,94,LND712,Safecast,"nGeigie V2.0"
42743618,9,0.091,11,2015-01-25T11:02:33Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743620,9,0.365,44,2015-01-25T11:02:40Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743622,9,0.365,44,2015-01-25T11:02:46Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743623,9,0.365,44,2015-01-25T11:02:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743624,9,0.365,44,2015-01-25T11:02:59Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743625,9,0.365,44,2015-01-25T11:03:05Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743626,9,0.365,44,2015-01-25T11:03:11Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743629,9,0.373,45,2015-01-25T11:03:18Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743631,9,0.373,45,2015-01-25T11:03:24Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743633,9,0.373,45,2015-01-25T11:03:30Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743634,9,0.373,45,2015-01-25T11:03:36Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743637,9,0.373,45,2015-01-25T11:03:43Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743638,9,0.373,45,2015-01-25T11:03:49Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743670,9,0.091,11,2015-01-25T11:10:11Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743672,9,0.365,44,2015-01-25T11:10:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743722,9,0.091,11,2015-01-25T11:20:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743723,9,0.365,44,2015-01-25T11:20:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743725,9,0.365,44,2015-01-25T11:20:29Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743727,9,0.365,44,2015-01-25T11:20:36Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743731,9,0.365,44,2015-01-25T11:20:42Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743732,9,0.365,44,2015-01-25T11:20:48Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743733,9,0.365,44,2015-01-25T11:20:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743734,9,0.365,44,2015-01-25T11:21:00Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743736,9,0.365,44,2015-01-25T11:21:07Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743756,9,0.091,11,2015-01-25T11:25:24Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743759,9,0.332,40,2015-01-25T11:25:30Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42743771,9,0.465,56,2015-01-25T11:27:20Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788408,9,0.091,11,2015-01-28T14:23:12Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788409,9,0.365,44,2015-01-28T14:23:18Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788410,9,0.365,44,2015-01-28T14:23:24Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788412,9,0.365,44,2015-01-28T14:23:30Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788571,9,0.000,0,2015-01-28T14:52:01Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788572,9,0.000,0,2015-01-28T14:52:07Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788573,9,0.000,0,2015-01-28T14:52:13Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42788574,9,0.000,0,2015-01-28T14:52:19Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790831,9,0.000,0,2015-01-28T22:10:31Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790833,9,0.000,0,2015-01-28T22:10:38Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790834,9,0.000,0,2015-01-28T22:10:44Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790835,9,0.000,0,2015-01-28T22:10:50Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790848,9,0.000,0,2015-01-28T22:12:13Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790849,9,0.000,0,2015-01-28T22:12:19Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790851,9,0.000,0,2015-01-28T22:12:25Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790854,9,0.000,0,2015-01-28T22:12:31Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790855,9,0.000,0,2015-01-28T22:12:38Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790857,9,0.000,0,2015-01-28T22:12:44Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790859,9,0.000,0,2015-01-28T22:12:50Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790860,9,0.000,0,2015-01-28T22:12:56Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790862,9,0.000,0,2015-01-28T22:13:02Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790863,9,0.000,0,2015-01-28T22:13:09Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790865,9,0.000,0,2015-01-28T22:13:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790866,9,0.000,0,2015-01-28T22:13:58Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790867,9,0.000,0,2015-01-28T22:14:04Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790868,9,0.000,0,2015-01-28T22:14:10Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790869,9,0.000,0,2015-01-28T22:14:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790871,9,0.000,0,2015-01-28T22:14:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790873,9,0.000,0,2015-01-28T22:14:29Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790875,9,0.000,0,2015-01-28T22:14:35Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790876,9,0.000,0,2015-01-28T22:14:41Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790877,9,0.000,0,2015-01-28T22:14:47Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790878,9,0.000,0,2015-01-28T22:14:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790879,9,0.000,0,2015-01-28T22:15:00Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790880,9,0.000,0,2015-01-28T22:15:06Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790881,9,0.000,0,2015-01-28T22:15:12Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790882,9,0.000,0,2015-01-28T22:15:18Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790883,9,0.000,0,2015-01-28T22:15:24Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790886,9,0.000,0,2015-01-28T22:15:31Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790888,9,0.000,0,2015-01-28T22:15:37Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790889,9,0.000,0,2015-01-28T22:15:43Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790890,9,0.000,0,2015-01-28T22:15:49Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790892,9,0.000,0,2015-01-28T22:15:55Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790904,9,0.000,0,2015-01-28T22:17:19Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790913,9,0.000,0,2015-01-28T22:18:17Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790916,9,0.000,0,2015-01-28T22:19:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790919,9,0.000,0,2015-01-28T22:19:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790920,9,0.000,0,2015-01-28T22:20:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790925,9,0.000,0,2015-01-28T22:20:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790932,9,0.000,0,2015-01-28T22:21:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790939,9,0.000,0,2015-01-28T22:22:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790944,9,0.000,0,2015-01-28T22:22:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42790948,9,0.000,0,2015-01-28T22:23:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791014,9,0.017,2,2015-01-28T22:36:19Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791022,9,0.017,2,2015-01-28T22:36:50Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791025,9,0.025,3,2015-01-28T22:37:20Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791030,9,0.017,2,2015-01-28T22:37:50Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791034,9,0.017,2,2015-01-28T22:38:20Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791036,9,0.008,1,2015-01-28T22:38:50Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791038,9,0.017,2,2015-01-28T22:39:21Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791041,9,0.017,2,2015-01-28T22:39:51Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791043,9,0.017,2,2015-01-28T22:40:21Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791046,9,0.017,2,2015-01-28T22:40:51Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791051,9,0.025,3,2015-01-28T22:41:21Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791059,9,0.017,2,2015-01-28T22:41:51Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791061,9,0.017,2,2015-01-28T22:42:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791066,9,0.017,2,2015-01-28T22:42:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791070,9,0.017,2,2015-01-28T22:43:22Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791072,9,0.017,2,2015-01-28T22:43:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791074,9,0.017,2,2015-01-28T22:44:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791077,9,0.017,2,2015-01-28T22:44:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791079,9,0.017,2,2015-01-28T22:45:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791083,9,0.008,1,2015-01-28T22:45:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791088,9,0.025,3,2015-01-28T22:46:23Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791128,9,0.141,17,2015-01-28T22:52:51Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791156,9,0.158,19,2015-01-28T22:57:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791184,9,0.174,21,2015-01-28T23:02:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791213,9,0.149,18,2015-01-28T23:07:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791241,9,0.166,20,2015-01-28T23:12:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791267,9,0.158,19,2015-01-28T23:17:52Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791295,9,0.183,22,2015-01-28T23:22:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791322,9,0.158,19,2015-01-28T23:27:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791350,9,0.166,20,2015-01-28T23:32:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791378,9,0.174,21,2015-01-28T23:37:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791407,9,0.149,18,2015-01-28T23:42:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791435,9,0.124,15,2015-01-28T23:47:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791463,9,0.174,21,2015-01-28T23:52:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791492,9,0.158,19,2015-01-28T23:57:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791521,9,0.174,21,2015-01-29T00:02:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791550,9,0.174,21,2015-01-29T00:07:54Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791579,9,0.174,21,2015-01-29T00:12:55Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791603,9,0.174,21,2015-01-29T00:17:55Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791634,9,0.166,20,2015-01-29T00:22:55Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
42791662,9,0.183,22,2015-01-29T00:27:55Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
43201681,9,0.465,56,2015-02-17T14:05:46Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
43201682,9,0.365,44,2015-02-17T14:05:53Z,35.6617,139.7447,94,LND712,Safecast,"nGeigie V2.0"
43465096,9,0.000,0,2015-02-20T00:56:30Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465233,9,0.000,0,2015-02-20T01:01:31Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465363,9,0.000,0,2015-02-20T01:06:32Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465493,9,0.000,0,2015-02-20T01:11:33Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465600,9,0.000,0,2015-02-20T01:16:34Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465748,9,0.000,0,2015-02-20T01:22:21Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43465877,9,0.000,0,2015-02-20T01:27:22Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466008,9,0.000,0,2015-02-20T01:32:24Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466138,9,0.000,0,2015-02-20T01:37:25Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466269,9,0.000,0,2015-02-20T01:42:26Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466399,9,0.000,0,2015-02-20T01:47:27Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466506,9,0.000,0,2015-02-20T01:52:29Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466536,9,0.000,0,2015-02-20T01:57:30Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466566,9,0.000,0,2015-02-20T02:02:31Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466596,9,0.000,0,2015-02-20T02:07:33Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466650,9,0.191,23,2015-02-20T02:16:51Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466680,9,0.166,20,2015-02-20T02:21:52Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466710,9,0.174,21,2015-02-20T02:26:53Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466735,9,0.158,19,2015-02-20T02:31:54Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466764,9,0.141,17,2015-02-20T02:37:44Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466794,9,0.183,22,2015-02-20T02:42:44Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466831,9,0.008,1,2015-02-20T02:49:11Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466832,9,0.000,0,2015-02-20T02:49:18Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466833,9,0.000,0,2015-02-20T02:49:26Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466834,9,0.000,0,2015-02-20T02:49:33Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466835,9,0.000,0,2015-02-20T02:49:40Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466837,9,0.017,2,2015-02-20T02:49:47Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466838,9,0.000,0,2015-02-20T02:49:54Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466841,9,0.000,0,2015-02-20T02:50:01Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466844,9,0.000,0,2015-02-20T02:50:08Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466846,9,0.008,1,2015-02-20T02:50:15Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466848,9,0.008,1,2015-02-20T02:50:22Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
43466849,9,0.000,0,2015-02-20T02:50:30Z,90,34.482597,94,LND712,Safecast,"nGeigie V2.0"
