id,userId,μSv/h,cpm,capturedAt,latitude,longitude,device,type,manufacturer,model
39856771,9,0.144,48,2014-10-16T14:21:04Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856788,9,0.144,48,2014-10-16T14:26:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856805,9,0.147,49,2014-10-16T14:31:02Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856822,9,0.165,55,2014-10-16T14:36:01Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856839,9,0.153,51,2014-10-16T14:41:00Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856856,9,0.147,49,2014-10-16T14:45:58Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856872,9,0.144,48,2014-10-16T14:50:57Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856888,9,0.165,55,2014-10-16T14:55:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856904,9,0.138,46,2014-10-16T15:00:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856920,9,0.135,45,2014-10-16T15:05:54Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856935,9,0.138,46,2014-10-16T15:10:53Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856950,9,0.144,48,2014-10-16T15:15:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856966,9,0.144,48,2014-10-16T15:20:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856982,9,0.135,45,2014-10-16T15:25:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856998,9,0.141,47,2014-10-16T15:30:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857014,9,0.135,45,2014-10-16T15:35:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857030,9,0.144,48,2014-10-16T15:40:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857046,9,0.144,48,2014-10-16T15:45:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857062,9,0.138,46,2014-10-16T15:50:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857078,9,0.147,49,2014-10-16T15:55:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857093,9,0.129,43,2014-10-16T16:00:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857109,9,0.135,45,2014-10-16T16:05:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857125,9,0.150,50,2014-10-16T16:10:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857141,9,0.147,49,2014-10-16T16:15:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857157,9,0.156,52,2014-10-16T16:20:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857174,9,0.141,47,2014-10-16T16:25:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857190,9,0.144,48,2014-10-16T16:30:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857206,9,0.150,50,2014-10-16T16:35:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857222,9,0.150,50,2014-10-16T16:40:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857238,9,0.150,50,2014-10-16T16:45:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857254,9,0.144,48,2014-10-16T16:50:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857269,9,0.156,52,2014-10-16T16:55:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857285,9,0.162,54,2014-10-16T17:00:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857302,9,0.153,51,2014-10-16T17:05:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857318,9,0.147,49,2014-10-16T17:10:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857334,9,0.159,53,2014-10-16T17:15:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857350,9,0.138,46,2014-10-16T17:20:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857367,9,0.141,47,2014-10-16T17:25:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857383,9,0.129,43,2014-10-16T17:30:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857399,9,0.138,46,2014-10-16T17:35:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857415,9,0.135,45,2014-10-16T17:40:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857431,9,0.144,48,2014-10-16T17:45:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857447,9,0.147,49,2014-10-16T17:50:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857464,9,0.141,47,2014-10-16T17:55:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857480,9,0.150,50,2014-10-16T18:00:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857496,9,0.162,54,2014-10-16T18:05:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857512,9,0.138,46,2014-10-16T18:10:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857525,9,0.153,51,2014-10-16T18:15:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857541,9,0.147,49,2014-10-16T18:20:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857557,9,0.144,48,2014-10-16T18:25:11Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857573,9,0.126,42,2014-10-16T18:30:10Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857589,9,0.123,41,2014-10-16T18:35:09Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857605,9,0.135,45,2014-10-16T18:40:08Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857621,9,0.144,48,2014-10-16T18:45:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857636,9,0.153,51,2014-10-16T18:50:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857653,9,0.138,46,2014-10-16T18:55:04Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857669,9,0.138,46,2014-10-16T19:00:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857684,9,0.150,50,2014-10-16T19:05:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857700,9,0.135,45,2014-10-16T19:10:02Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857714,9,0.144,48,2014-10-16T19:15:01Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857731,9,0.156,52,2014-10-16T19:20:00Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857747,9,0.132,44,2014-10-16T19:24:59Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857763,9,0.141,47,2014-10-16T19:29:58Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857780,9,0.144,48,2014-10-16T19:34:57Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857796,9,0.150,50,2014-10-16T19:39:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857812,9,0.162,54,2014-10-16T19:44:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857827,9,0.132,44,2014-10-16T19:49:54Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857843,9,0.147,49,2014-10-16T19:54:53Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857859,9,0.153,51,2014-10-16T19:59:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857876,9,0.138,46,2014-10-16T20:04:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857892,9,0.159,53,2014-10-16T20:09:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857905,9,0.141,47,2014-10-16T20:14:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857921,9,0.135,45,2014-10-16T20:19:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857937,9,0.129,43,2014-10-16T20:24:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857953,9,0.141,47,2014-10-16T20:29:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857969,9,0.150,50,2014-10-16T20:34:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39857985,9,0.144,48,2014-10-16T20:39:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858001,9,0.141,47,2014-10-16T20:44:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858017,9,0.135,45,2014-10-16T20:49:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858033,9,0.141,47,2014-10-16T20:54:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858049,9,0.126,42,2014-10-16T20:59:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858066,9,0.135,45,2014-10-16T21:04:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858082,9,0.147,49,2014-10-16T21:09:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858094,9,0.150,50,2014-10-16T21:14:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858111,9,0.138,46,2014-10-16T21:19:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858127,9,0.147,49,2014-10-16T21:24:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858143,9,0.123,41,2014-10-16T21:29:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858159,9,0.147,49,2014-10-16T21:34:35Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858175,9,0.141,47,2014-10-16T21:39:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858190,9,0.135,45,2014-10-16T21:44:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858205,9,0.135,45,2014-10-16T21:49:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858221,9,0.132,44,2014-10-16T21:54:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858236,9,0.147,49,2014-10-16T21:59:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858252,9,0.141,47,2014-10-16T22:04:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858269,9,0.144,48,2014-10-16T22:09:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858280,9,0.138,46,2014-10-16T22:14:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858296,9,0.150,50,2014-10-16T22:19:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858312,9,0.147,49,2014-10-16T22:24:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858328,9,0.141,47,2014-10-16T22:29:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858344,9,0.144,48,2014-10-16T22:34:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858360,9,0.150,50,2014-10-16T22:39:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858376,9,0.153,51,2014-10-16T22:44:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858392,9,0.129,43,2014-10-16T22:49:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858408,9,0.135,45,2014-10-16T22:54:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858424,9,0.135,45,2014-10-16T22:59:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858440,9,0.156,52,2014-10-16T23:04:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858457,9,0.141,47,2014-10-16T23:09:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858482,9,0.126,42,2014-10-16T23:18:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858498,9,0.132,44,2014-10-16T23:23:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858514,9,0.132,44,2014-10-16T23:28:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858531,9,0.129,43,2014-10-16T23:33:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858547,9,0.150,50,2014-10-16T23:38:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858564,9,0.144,48,2014-10-16T23:43:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858580,9,0.111,37,2014-10-16T23:48:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858596,9,0.153,51,2014-10-16T23:53:35Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858613,9,0.135,45,2014-10-16T23:58:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858629,9,0.135,45,2014-10-17T00:03:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858645,9,0.135,45,2014-10-17T00:08:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858674,9,0.156,52,2014-10-17T00:18:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858691,9,0.150,50,2014-10-17T00:23:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858707,9,0.141,47,2014-10-17T00:28:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858751,9,0.108,36,2014-10-17T00:42:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858768,9,0.129,43,2014-10-17T00:47:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858784,9,0.147,49,2014-10-17T00:52:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858800,9,0.138,46,2014-10-17T00:57:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858816,9,0.138,46,2014-10-17T01:02:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858832,9,0.144,48,2014-10-17T01:07:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858848,9,0.150,50,2014-10-17T01:12:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858863,9,0.147,49,2014-10-17T01:17:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858878,9,0.144,48,2014-10-17T01:22:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858895,9,0.138,46,2014-10-17T01:27:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858911,9,0.150,50,2014-10-17T01:32:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858928,9,0.141,47,2014-10-17T01:37:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858946,9,0.144,48,2014-10-17T01:42:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858963,9,0.159,53,2014-10-17T01:47:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858979,9,0.141,47,2014-10-17T01:52:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39858996,9,0.135,45,2014-10-17T01:57:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859011,9,0.153,51,2014-10-17T02:02:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859027,9,0.129,43,2014-10-17T02:07:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859043,9,0.159,53,2014-10-17T02:12:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859058,9,0.144,48,2014-10-17T02:17:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859076,9,0.111,37,2014-10-17T02:23:02Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859092,9,0.147,49,2014-10-17T02:28:00Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859109,9,0.141,47,2014-10-17T02:32:59Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859123,9,0.159,53,2014-10-17T02:37:58Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859139,9,0.144,48,2014-10-17T02:42:57Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859155,9,0.150,50,2014-10-17T02:47:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859171,9,0.141,47,2014-10-17T02:52:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859187,9,0.156,52,2014-10-17T02:57:54Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859204,9,0.150,50,2014-10-17T03:02:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859221,9,0.138,46,2014-10-17T03:07:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859238,9,0.150,50,2014-10-17T03:12:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859252,9,0.135,45,2014-10-17T03:17:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859269,9,0.138,46,2014-10-17T03:22:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859286,9,0.144,48,2014-10-17T03:27:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859303,9,0.123,41,2014-10-17T03:32:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859321,9,0.153,51,2014-10-17T03:37:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859338,9,0.138,46,2014-10-17T03:42:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859356,9,0.138,46,2014-10-17T03:47:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859373,9,0.150,50,2014-10-17T03:52:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859390,9,0.150,50,2014-10-17T03:57:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859401,9,0.138,46,2014-10-17T04:02:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859418,9,0.135,45,2014-10-17T04:07:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859435,9,0.147,49,2014-10-17T04:12:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859451,9,0.150,50,2014-10-17T04:17:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859469,9,0.150,50,2014-10-17T04:22:35Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859486,9,0.159,53,2014-10-17T04:27:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859503,9,0.129,43,2014-10-17T04:32:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859520,9,0.126,42,2014-10-17T04:37:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859536,9,0.147,49,2014-10-17T04:42:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859553,9,0.144,48,2014-10-17T04:47:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859570,9,0.150,50,2014-10-17T04:52:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39859586,9,0.162,54,2014-10-17T04:57:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39860354,9,0.141,47,2014-10-17T05:02:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39861692,9,0.129,43,2014-10-17T05:07:25Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863071,9,0.138,46,2014-10-17T05:12:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863086,9,0.138,46,2014-10-17T05:17:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863102,9,0.144,48,2014-10-17T05:22:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863118,9,0.156,52,2014-10-17T05:27:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863135,9,0.138,46,2014-10-17T05:32:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863152,9,0.135,45,2014-10-17T05:37:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863169,9,0.117,39,2014-10-17T05:42:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863186,9,0.141,47,2014-10-17T05:47:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863203,9,0.141,47,2014-10-17T05:52:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863220,9,0.144,48,2014-10-17T05:57:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863236,9,0.147,49,2014-10-17T06:02:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863253,9,0.159,53,2014-10-17T06:07:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863270,9,0.162,54,2014-10-17T06:12:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863286,9,0.144,48,2014-10-17T06:17:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863304,9,0.153,51,2014-10-17T06:22:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863320,9,0.150,50,2014-10-17T06:27:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39863337,9,0.141,47,2014-10-17T06:32:11Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39867743,9,0.144,48,2014-10-17T06:37:09Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39867760,9,0.150,50,2014-10-17T06:42:08Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39867777,9,0.153,51,2014-10-17T06:47:07Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868105,9,0.120,40,2014-10-17T08:35:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868121,9,0.150,50,2014-10-17T08:40:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868136,9,0.138,46,2014-10-17T08:45:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868151,9,0.144,48,2014-10-17T08:50:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868166,9,0.129,43,2014-10-17T08:55:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868182,9,0.147,49,2014-10-17T09:00:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868197,9,0.132,44,2014-10-17T09:05:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868212,9,0.150,50,2014-10-17T09:10:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868224,9,0.153,51,2014-10-17T09:15:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868239,9,0.159,53,2014-10-17T09:20:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868254,9,0.138,46,2014-10-17T09:25:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868269,9,0.156,52,2014-10-17T09:30:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868285,9,0.147,49,2014-10-17T09:35:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868301,9,0.153,51,2014-10-17T09:40:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868316,9,0.144,48,2014-10-17T09:45:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868332,9,0.150,50,2014-10-17T09:50:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868347,9,0.141,47,2014-10-17T09:55:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868362,9,0.141,47,2014-10-17T10:00:25Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39868378,9,0.144,48,2014-10-17T10:05:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
